13de0600b09fbb34095c4518466a7e62  ./cmo-bwa-mem/0.7.15/cmo-bwa-mem.cwl
37038123e23c1740453026e0c7bf03bb  ./cmo-bwa-mem/0.7.5a/cmo-bwa-mem.cwl
52f2e4c8df1a627052196487da92829c  ./cmo-delly.call/0.7.7/cmo-delly.call.cwl
c390f606df3ff730437c44f526be69cd  ./cmo-delly.filter/0.7.7/cmo-delly.filter.cwl
f353c3bc4dfeee59009ea7c0868be762  ./cmo-delly.merge/0.7.7/cmo-delly.merge.cwl
fcb51ab23273a2ad820b59633fa7219b  ./cmo-facets.doFacets/1.5.5/cmo-facets.doFacets.cwl
c1f55f3d125cb9093a1d46ab0afd8cde  ./cmo-fillout/1.2.1/cmo-fillout.cwl
31df1d7e20dc5f8602ecbc0fb9e053d5  ./cmo-gatk.BaseRecalibrator/3.3-0/cmo-gatk.BaseRecalibrator.cwl
a0b8828d39f96bb01bde963756d5569b  ./cmo-gatk.CombineVariants/3.3-0/cmo-gatk.CombineVariants.cwl
1910607d4bed3287524bc3d7c6ab03f5  ./cmo-gatk.DepthOfCoverage/3.3-0/cmo-gatk.DepthOfCoverage.cwl
af104261c58765fcb2f1432e5ab75bf3  ./cmo-gatk.FindCoveredIntervals/3.3-0/cmo-gatk.FindCoveredIntervals.cwl
d97205c436d68aee0239b6aa1aa7b517  ./cmo-gatk.PrintReads/3.3-0/cmo-gatk.PrintReads.cwl
439141c80888f3f0536ea96e535d797b  ./cmo-gatk.SomaticIndelDetector/2.3-9/cmo-gatk.SomaticIndelDetector.cwl
43ca947d62e8ea2383157183a0d087bb  ./cmo-index/1.0.0/cmo-index.cwl
85f1de955b79f71ec804060476b679dd  ./cmo-list2bed/1.0.1/cmo-list2bed.cwl
5c43f313aa6703cef2faa5856f09978b  ./cmo-mutect/1.1.4/cmo-mutect.cwl
544e68e76c7d3a50738417ccfe454406  ./cmo-mutect/1.1.5/cmo-mutect.cwl
7f4bd7118e4fac14baabf5e1dc2c2d80  ./cmo-picard.AddOrReplaceReadGroups/1.129/cmo-picard.AddOrReplaceReadGroups.cwl
f1a13b21abac4c756ef9341c43722c8b  ./cmo-picard.AddOrReplaceReadGroups/1.96/cmo-picard.AddOrReplaceReadGroups.cwl
ef0238910d7c772bdc01b46bef073cea  ./cmo-picard.CalculateHsMetrics/1.129/cmo-picard.CalculateHsMetrics.cwl
8bd5b6ae5ec86b0f4bc02acdd9155a79  ./cmo-picard.CalculateHsMetrics/1.96/cmo-picard.CalculateHsMetrics.cwl
b97ea2054cf8a6446dd3462e04fa9adf  ./cmo-picard.CleanSam/1.129/cmo-picard.CleanSam.cwl
9d2703c15acc4824985cb19dd3ab0cd2  ./cmo-picard.CollectAlignmentSummaryMetrics/1.129/cmo-picard.CollectAlignmentSummaryMetrics.cwl
e253adffe17a811cc46299d4199b663e  ./cmo-picard.CollectAlignmentSummaryMetrics/1.96/cmo-picard.CollectAlignmentSummaryMetrics.cwl
3303dd9d60c9bf6f4fd9e1bb220695ce  ./cmo-picard.CollectGcBiasMetrics/1.129/cmo-picard.CollectGcBiasMetrics.cwl
4c5b956d722465614ad270bf44fdae33  ./cmo-picard.CollectGcBiasMetrics/1.96/cmo-picard.CollectGcBiasMetrics.cwl
7033e5f3946fa7711834682b67dd1c1f  ./cmo-picard.CollectInsertSizeMetrics/1.129/cmo-picard.CollectInsertSizeMetrics.cwl
d9a183f5be4fa33c9eb3a4303b69505f  ./cmo-picard.CollectInsertSizeMetrics/1.96/cmo-picard.CollectInsertSizeMetrics.cwl
4c47fdedead016d7110766d6e2a10bdf  ./cmo-picard.CollectMultipleMetrics/1.129/cmo-picard.CollectMultipleMetrics.cwl
ee11dfb83e6fed481ed17775aa620e2b  ./cmo-picard.CollectMultipleMetrics/1.96/cmo-picard.CollectMultipleMetrics.cwl
fc1936296f372b7787bc985657787e99  ./cmo-picard.FixMateInformation/1.129/cmo-picard.FixMateInformation.cwl
b1671b595a166f463fafa879a6c99994  ./cmo-picard.FixMateInformation/1.96/cmo-picard.FixMateInformation.cwl
f9073fbb1b3742b7937ff1d76d351053  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
c7e604c4d27e19136e2e7eeed7672ce7  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
f9d1c5240ce3cbcddfdee6e626f62d5b  ./cmo-pindel/0.2.5a7/cmo-pindel.cwl
c48fffe05ebbfae4e4876b685fdb2f04  ./cmo-pindel/0.2.5b8/cmo-pindel.cwl
fe440a6dcf504ef812d0be0803dd157e  ./cmo-ppflag-fixer/0.1.1/cmo-ppflag-fixer.cwl
a151f278bf1c2f039ffc2645dad53c63  ./cmo-qcpdf/0.5.0/cmo-qcpdf.cwl
c4deb3febae4d4c08b57b28e5b0427e8  ./cmo-qcpdf/0.5.5/cmo-qcpdf.cwl
ce449bfc3715e92ee73c80f741d31e6f  ./cmo-qcpdf/0.5.8/cmo-qcpdf.cwl
1fb5bdfb75e5a2a9ad446d1a3aa33343  ./cmo-snp-pileup/0.1.1/cmo-snp-pileup.cwl
985940b203fec229a833eb575b572669  ./cmo-split-reads/1.0.0/cmo-split-reads.cwl
2b56a1ee11812f5bd6dcdb93fd5d4a22  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
c0bdb99096405389fe6a6bd295872401  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
53a1f3bc3eeedd507d7d4a3d606d3581  ./cmo-vardict/1.4.6/cmo-vardict.cwl
5720d604ee75f5cb14c9a0a1ca95b6d9  ./cmo-vcf2maf/1.6.12/cmo-vcf2maf.cwl
d58924e378049c67556702d22c3ee141  ./cmo-vcf2maf/1.6.14/cmo-vcf2maf.cwl
d5cdb1f3c067ce0b593a303e29ac261e  ./facets.cwl
93ffc68cb001e63447012c9c5086db64  ./flatten-array/1.0.0/flatten-array-fastq.cwl
25b1d2347d08a37936c292fdc31b16ba  ./module-1-2-3.chunk.cwl
64766433b516768f70dc5e4b89202dc3  ./module-1-2-3.cwl
1dc917495d541b6e21313d20ee211446  ./module-1-2.chunk.cwl
ecee8522746fbefeb418791bdb8c574d  ./module-1.cwl
e8fc6e7f16189588188d980004fd4f98  ./module-1.scatter.chunk.cwl
d0bb546deea7482a4152b0a58221eb9b  ./module-1.scatter.cwl
7ecab5fc17db3a15ad37fe3175be857c  ./module-2.cwl
d1cfb642d1dc016c6b36612cb616c23c  ./module-3.cwl
7b24c8c609a570a1122b32d38a1b2aeb  ./module-4.cwl
df72da0ac40d945dc7c7f0ebb9bfcde2  ./module-5.cwl
d4378d7a9f82a372dc1527938a5398cd  ./ngs-filters/1.1.4/ngs-filters.cwl
8d152431063ae10454bff4daaadcb072  ./parse-pairs-and-vcfs/1.0.0/parse-pairs-and-vcfs.cwl
0ef64747989c871ee57742bb47955f06  ./parse-pairs-and-vcfs/2.0.0/parse-pairs-and-vcfs.cwl
1c732c9eb26e1c9d34f5d859851750c3  ./parse-project-yaml-input/1.0.0/parse-project-yaml-input.cwl
11c092aa71f83055ac891cf0d1733ff9  ./project-workflow.cwl
72d70fe94e734436742130b353fab23e  ./remove-variants/0.1.1/remove-variants.cwl
5adfdd447fd84f704b4683cd3bda4bb6  ./replace-allele-counts/0.1.0/replace-allele-counts.cwl
d0cbf748965a18822c33dbe23ec880fa  ./replace-allele-counts/0.1.1/replace-allele-counts.cwl
f89c85cfe7c64fdc41f0556c74c0a87c  ./replace-allele-counts/0.2.0/replace-allele-counts.cwl
7a1dfe1cdc09749d77e3c8333b250fb6  ./samtools/1.3.1/samtools-sam2bam.cwl
fa3515aaecce2530f7bb8d58696c75d4  ./sort-bams-by-pair/1.0.0/sort-bams-by-pair.cwl
2f52218bddd6d87636fc07327d5cf9e5  ./test/env.cwl
fb4920731508c47020a52b93cef64370  ./test/samtools.cwl
678bfb722b25abd7d1531954f2076d19  ./test/test-workflow-1.cwl
