1ea49f6ef77497dbe0bc104dae5af362  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
c7e604c4d27e19136e2e7eeed7672ce7  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
878fbd63771a59cb5b12dfbb5eb23f7b  ./cmo-pindel/0.2.5a7/cmo-pindel.cwl
bada5eb9737229e56b0f5fc7719f4fdb  ./cmo-pindel/0.2.5b8/cmo-pindel.cwl
04b9c0d2d551e67505f782e56b52f4d5  ./cmo-split-reads/1.0.0/cmo-split-reads.cwl
2b56a1ee11812f5bd6dcdb93fd5d4a22  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
c00b039441f41fcbd4d8fd802f630aa5  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
892cac8ef0ab60e57d639727c1b5d5a9  ./cmo-vardict/1.4.6/cmo-vardict.cwl
7a7dc0a786240b05c98795c98782ed84  ./cmo-vcf2maf/1.6.12/cmo-vcf2maf.cwl
4b22e7f03dfe2e865aa6492dc3e30658  ./flatten-array/1.0.0/flatten-array-bam.cwl
8f34434e269a3bedd0f52f4f2f7869a5  ./flatten-array/1.0.0/flatten-array-fastq.cwl
25b1d2347d08a37936c292fdc31b16ba  ./module-1-2-3.chunk.cwl
64766433b516768f70dc5e4b89202dc3  ./module-1-2-3.cwl
be635e74251457d5a19771cc70c9a000  ./module-1-2.chunk.cwl
ecee8522746fbefeb418791bdb8c574d  ./module-1.cwl
f075b0d0ab4e1b14cf189367c8440d05  ./module-1.scatter.chunk.cwl
d0bb546deea7482a4152b0a58221eb9b  ./module-1.scatter.cwl
c3f4785e1d7e813abe05c1b62fa470f9  ./module-2.cwl
53d98766350450af55a3160700290bc3  ./module-3.cwl
452bdba3a0bf652b90e8a97e2c626dc7  ./module-4.cwl
21969bcf2a34f623ed8eca3ee3449d6f  ./module-5.cwl
4e896e25a0d1abb6a2d69e1dbbec2045  ./ngs-filters/1.1.4/ngs-filters.cwl
937ef16c20a2c62d5f8dd5f4cc1b0e65  ./parse-pairs-and-vcfs/1.0.0/parse-pairs-and-vcfs.cwl
c8c24614a7c9a4db30670f607aea7f59  ./parse-project-yaml-input/1.0.0/parse-project-yaml-input.cwl
102891b594ea25e3dbf3ff79acf6c02e  ./project-workflow.cwl
acbf3454941f81831232452299fdcd75  ./remove-variants/0.1.1/remove-variants.cwl
00371afb5a6b8d4884bb2c258a7366b9  ./replace-allele-counts/0.1.0/replace-allele-counts.cwl
fac1573f49f84bd881f606248b87b997  ./replace-allele-counts/0.1.1/replace-allele-counts.cwl
7a1dfe1cdc09749d77e3c8333b250fb6  ./samtools/1.3.1/samtools-sam2bam.cwl
fa3515aaecce2530f7bb8d58696c75d4  ./sort-bams-by-pair/1.0.0/sort-bams-by-pair.cwl
