d9a183f5be4fa33c9eb3a4303b69505f  ./cmo-picard.CollectInsertSizeMetrics/1.96/cmo-picard.CollectInsertSizeMetrics.cwl
ee11dfb83e6fed481ed17775aa620e2b  ./cmo-picard.CollectMultipleMetrics/1.96/cmo-picard.CollectMultipleMetrics.cwl
59b7d283b2cf09bfcecbb72036cf6a26  ./cmo-picard.FixMateInformation/1.96/cmo-picard.FixMateInformation.cwl
1ea49f6ef77497dbe0bc104dae5af362  ./cmo-picard.MarkDuplicates/1.129/cmo-picard.MarkDuplicates.cwl
c7e604c4d27e19136e2e7eeed7672ce7  ./cmo-picard.MarkDuplicates/1.96/cmo-picard.MarkDuplicates.cwl
0242d30242292f3ecfa68cb4490ee3f7  ./cmo-pindel/0.2.5a7/cmo-pindel.cwl
9bb20484aa0b7a57dbf0349e1d64b5d5  ./cmo-pindel/0.2.5b8/cmo-pindel.cwl
fe440a6dcf504ef812d0be0803dd157e  ./cmo-ppflag-fixer/0.1.1/cmo-ppflag-fixer.cwl
57a22c5edc1fa3685a483f061b314dd9  ./cmo-qcpdf/0.5.0/cmo-qcpdf.cwl
8da5aada0759f71f156bcf18a3af6d50  ./cmo-snp-pileup/0.1.1/cmo-snp-pileup.cwl
b7ad199941d6615a9bf51db9152dc442  ./cmo-split-reads/1.0.0/cmo-split-reads.cwl
2b56a1ee11812f5bd6dcdb93fd5d4a22  ./cmo-trimgalore/0.2.5.mod/cmo-trimgalore.cwl
c00b039441f41fcbd4d8fd802f630aa5  ./cmo-trimgalore/0.4.3/cmo-trimgalore.cwl
892cac8ef0ab60e57d639727c1b5d5a9  ./cmo-vardict/1.4.6/cmo-vardict.cwl
7a7dc0a786240b05c98795c98782ed84  ./cmo-vcf2maf/1.6.12/cmo-vcf2maf.cwl
195f5ded1e068323b83b18750c754fda  ./facets.cwl
4b22e7f03dfe2e865aa6492dc3e30658  ./flatten-array/1.0.0/flatten-array-bam.cwl
8f34434e269a3bedd0f52f4f2f7869a5  ./flatten-array/1.0.0/flatten-array-fastq.cwl
25b1d2347d08a37936c292fdc31b16ba  ./module-1-2-3.chunk.cwl
64766433b516768f70dc5e4b89202dc3  ./module-1-2-3.cwl
be635e74251457d5a19771cc70c9a000  ./module-1-2.chunk.cwl
ecee8522746fbefeb418791bdb8c574d  ./module-1.cwl
37b690c7281c90a87539d1742860b25e  ./module-1.scatter.chunk.cwl
d0bb546deea7482a4152b0a58221eb9b  ./module-1.scatter.cwl
c804c5d194dbc118df1ee78c834e3753  ./module-2.cwl
31a5ae8cd56d22fddda58a543a06321e  ./module-3.cwl
452bdba3a0bf652b90e8a97e2c626dc7  ./module-4.cwl
15299643137cd2fe91a2f60c19cc276b  ./module-5.cwl
4e896e25a0d1abb6a2d69e1dbbec2045  ./ngs-filters/1.1.4/ngs-filters.cwl
8d152431063ae10454bff4daaadcb072  ./parse-pairs-and-vcfs/1.0.0/parse-pairs-and-vcfs.cwl
54e4a54b4bc62e4d7b324c06b1853cb5  ./parse-project-yaml-input/1.0.0/parse-project-yaml-input.cwl
69a9fe9463fbc914b1aaafa9485d7180  ./project-workflow.cwl
acbf3454941f81831232452299fdcd75  ./remove-variants/0.1.1/remove-variants.cwl
00371afb5a6b8d4884bb2c258a7366b9  ./replace-allele-counts/0.1.0/replace-allele-counts.cwl
fac1573f49f84bd881f606248b87b997  ./replace-allele-counts/0.1.1/replace-allele-counts.cwl
7a1dfe1cdc09749d77e3c8333b250fb6  ./samtools/1.3.1/samtools-sam2bam.cwl
fa3515aaecce2530f7bb8d58696c75d4  ./sort-bams-by-pair/1.0.0/sort-bams-by-pair.cwl
